  krizicKruzicFunkcije.cpp
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(33): warning C4551: function call missing argument list
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(109): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(110): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(111): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(119): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(120): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(121): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(129): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(130): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(131): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(139): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(140): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(141): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(149): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(150): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(151): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(159): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(160): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(161): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(169): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(170): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(171): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(179): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(180): error C2109: subscript requires array or pointer type
c:\users\uc-m03\documents\antonio scardovi\bootcamp it - 1\day 6 - funkcije\krizickruzicfunkcije\krizickruzicfunkcije.cpp(181): error C2109: subscript requires array or pointer type
